source,target,discovery_level,is_inv
289284429845627908,9223372034136834047,0,1
289002954868917252,9223372034136834047,6,0
289002954868917252,8646911281833410559,6,0
90916039520419844,9223372036854775807,6,1
844047241576452,9223372036854775807,6,1
773678228840452,9223372036854775807,6,0
773678228963332,9223372036854775807,6,0
187604171505670,9223372036854775807,0,1
773678228865028,9223372036854775807,6,0
288467320907497476,9223372036854775807,6,1
234745740918788,9223372036854775807,6,1
234196245152260,9223372036854775807,6,1
234195976725508,9223372036854775807,5,1
164376990453764,9223372036854775807,6,0
164376988352644,9223372036854775807,6,0
4737795604094980,9223372036854775807,6,1
173173081374732,9223372036854775807,6,0
234745866747916,9223372036854775807,5,1
1360098031042564,9223372036854775807,6,1
234200271684100,9223372036854775807,6,1
581128187753267204,9223372036854775807,6,0
1153190884955652102,9223372036854775807,6,1
1153262387571195972,9187343236799043583,6,0
4737829963825156,9223372036854775807,6,1
515945831333892,9223372036854775807,6,1
234747880013836,9223372036854775807,6,1
1360130243297284,9223372036854775807,6,1
234745766084612,9223372036854775807,5,1
577749414290915332,9223372036854775807,6,0
4737933043040260,9223372036854775807,6,1
18248877954039812,9223372036854775807,6,1
2306077205190432085,9223372036854775807,6,1
1153158449362632708,9223372036854775807,6,1
18248594486206468,9223372036854775807,6,1
4738072629477380,9223372036854775807,6,1
288569575488881156,9223372036854775807,6,0
145137682874404,9223372036854775807,6,1
145685290697220,9223372036854775807,6,1
145685290747908,9223372036854775807,6,1
145685299068932,9223372036854775807,6,1
145685292777476,9223372036854775807,6,1
1460220332961956868,9223372036854775807,6,0
750554124910852,9223372036854775807,6,1
205196357533702,9223372036854775807,6,1
140874928705798,9223372036854775807,6,1
141837044613126,9223372036854775807,6,1
275593669294,9223372036854775807,6,1
749866930290692,9223372036854775807,6,1
3071463741959700565,9223372036854775807,6,1
3071457144889933909,9223372036854775807,6,1
2494994743319068757,9223372036854775807,6,1
2494994331002208341,9223372036854775807,6,1
2927339766380757077,9223372036854775807,6,1
3071454946403549269,9223372036854775807,6,1
3035426150995198037,9223372036854775807,6,1
11178591911940,9223372036854775807,6,1
747702270820356,9223372036854775807,6,1
187638564782084,9223372036854775807,6,1
152454161235972,9223372036854775807,6,1
152454159138852,9223372036854775807,6,1
1156017351393542148,9223372036854775807,5,1
1732406601081421830,9223372036854775807,6,0
4842798964539396,9223372036821221375,6,1
5347646600380420,9223372036854775807,6,1
1442511976642117636,9223372036854775807,6,1
27725285205999620,9223372036854775807,6,1
18764815195439108,9223372036854775807,6,1
18764952634392580,9223372036854775807,6,1
750554124910598,9223372036854775807,6,1
844012697157638,9223372036854775807,6,1
187604171489286,9223372036854775807,6,1
34187950,9223372036854775807,6,1
8768826030,9223372036854775807,6,1
422899659833348,9223372036854775807,6,1
844012890095622,9223372036854775807,6,1
19068452203397188,9223372036854775807,6,1
18156235509473316,9223372036854775807,6,1
167125767421988,9223372036854775807,6,1
547990190,9223372036854775807,6,1
136948398,9223372036854775807,6,1
576836046545747972,9223372036854775807,6,1
36122616284577796,9223372036854775807,6,1
144209007341469700,9223372036854775807,0,1
2005784086970372,9223372034707292159,5,1
141031693623300,9223372036854775807,5,1
176196872569092,9223372036854775807,5,1
176746494230532,9223372036854775807,5,1
176334177320964,9223372036854775807,5,1
176196872568836,9223372036854775807,5,1
141081152856068,9223372036854775807,5,1
141029613242372,9223372036854775807,5,1
176196809658372,9223372036854775807,5,1
141012433436740,9223372036854775807,5,1
141012433375236,9223372036854775807,5,1
8725534020,9223372036854775807,5,1
141012433373204,9223372036854775807,4,1
49117392025944068,9223372034707292159,0,1
4913167708717061,9223372034707292159,0,1
4823179553931268,9223372036854775807,0,1
4541704577220628,9223372036854775807,0,0
4541704577220868,9223372036854775807,0,0
4541704577222660,9223372036854775807,0,0
4541704577220740,9223372036854775807,0,0
4541704577220612,9223372036854775807,5,0
143658334552068,9223372036854775807,5,1
18788076738445316,9223372036854775807,5,0
773643869094022,9223372036854775807,5,0
1036427148132388,9223372036854775807,5,1
1032029101641732,9223372036854775807,0,1
1161805833437188,9223372036854775807,5,0
192002218000390,9223372036854775807,5,1
